gender,tools,level of education,mental health,test mode,score before pandemic,score after pandemic,aggregate score
male,Mobile,associate's degree,normal,offline,71,74,72.5
male,Mobile,school,stressed,offline,40,46,43
male,Laptop,associate's degree,stressed,online,90,87,88.5
male,Tablet,college,stressed,offline,81,78,79.5
male,Laptop,some school,stressed,online,56,54,55
female,Mobile,associate's degree,normal,offline,67,84,75.5
male,Computer,associate's degree,normal,online,80,76,78
female,Mobile,associate's degree,normal,offline,74,75,74.5
male,Tablet,college,normal,online,69,67,68
male,Mobile,college,normal,offline,99,87,93
male,Mobile,some school,normal,online,51,52,51.5
female,Computer,associate's degree,stressed,online,53,71,62
female,Laptop,school,stressed,online,49,57,53
female,Computer,associate's degree,normal,online,73,76,74.5
male,Computer,bachelor's degree,normal,online,66,60,63
male,Laptop,bachelor's degree,normal,offline,67,61,64
female,Mobile,associate's degree,stressed,offline,68,67,67.5
female,Mobile,bachelor's degree,normal,offline,59,64,61.5
male,Mobile,school,normal,online,71,66,68.5
female,Laptop,college,normal,offline,77,82,79.5
male,Mobile,associate's degree,normal,online,83,72,77.5
male,Computer,bachelor's degree,normal,online,63,71,67
female,Laptop,associate's degree,stressed,online,56,65,60.5
female,Mobile,school,stressed,offline,67,79,73
female,Mobile,school,normal,online,75,86,80.5
female,Mobile,college,normal,online,71,81,76
female,Mobile,some school,stressed,online,43,53,48
female,Mobile,school,stressed,online,41,46,43.5
female,Mobile,college,normal,online,82,90,86
male,Mobile,college,normal,online,61,61,61
male,Tablet,college,stressed,online,28,23,25.5
male,Mobile,associate's degree,normal,offline,82,75,78.5
female,Computer,some school,normal,online,41,55,48
male,Mobile,school,normal,online,71,60,65.5
male,Mobile,associate's degree,normal,online,47,37,42
male,Mobile,associate's degree,normal,offline,62,56,59
male,Computer,associate's degree,normal,online,90,78,84
female,Mobile,bachelor's degree,normal,online,83,93,88
female,Computer,college,stressed,online,61,68,64.5
male,Laptop,some school,normal,offline,76,70,73
male,Mobile,associate's degree,normal,online,49,51,50
female,Computer,some school,stressed,online,24,38,31
female,Laptop,some school,stressed,offline,35,55,45
male,Mobile,school,stressed,online,58,61,59.5
female,Mobile,school,normal,online,61,73,67
female,Computer,school,normal,offline,69,76,72.5
male,Laptop,associate's degree,normal,offline,67,72,69.5
male,Laptop,college,normal,online,79,73,76
female,Mobile,school,normal,online,72,80,76
male,Computer,college,normal,online,62,61,61.5
female,Mobile,bachelor's degree,normal,offline,77,94,85.5
male,Laptop,school,stressed,online,75,74,74.5
male,Mobile,associate's degree,normal,online,87,74,80.5
female,Computer,bachelor's degree,normal,online,52,65,58.5
male,Mobile,college,normal,online,66,57,61.5
female,Mobile,college,normal,offline,63,78,70.5
female,Mobile,associate's degree,normal,online,46,58,52
female,Mobile,college,normal,online,59,71,65
female,Computer,bachelor's degree,normal,online,61,72,66.5
male,Tablet,associate's degree,normal,online,63,61,62
female,Mobile,college,stressed,offline,42,66,54
male,Laptop,college,stressed,online,59,62,60.5
female,Laptop,college,normal,online,80,90,85
female,Computer,school,normal,online,58,62,60
male,Computer,some school,normal,offline,85,84,84.5
female,Mobile,college,normal,online,52,58,55
female,Laptop,some school,stressed,online,27,34,30.5
male,Mobile,college,normal,online,59,60,59.5
male,Tablet,bachelor's degree,stressed,offline,49,58,53.5
male,Mobile,school,normal,offline,69,58,63.5
male,Mobile,bachelor's degree,stressed,online,61,66,63.5
female,Tablet,some school,stressed,online,44,64,54
female,Laptop,some school,normal,online,73,84,78.5
male,Mobile,college,normal,online,84,77,80.5
female,Mobile,college,stressed,offline,45,73,59
male,Laptop,some school,normal,online,74,74,74
female,Laptop,college,normal,offline,82,97,89.5
female,Laptop,bachelor's degree,normal,online,59,70,64.5
male,Mobile,associate's degree,stressed,online,46,43,44.5
female,Laptop,some school,normal,online,80,90,85
female,Laptop,college,stressed,offline,85,95,90
female,Tablet,some school,normal,online,71,83,77
male,Tablet,bachelor's degree,normal,online,66,64,65
female,Computer,associate's degree,normal,online,80,86,83
male,Mobile,associate's degree,normal,offline,87,100,93.5
male,Mobile,college,stressed,online,79,81,80
female,Mobile,some school,stressed,online,38,49,43.5
female,Tablet,some school,stressed,online,38,43,40.5
female,Mobile,college,normal,online,67,76,71.5
female,Mobile,bachelor's degree,normal,online,64,73,68.5
female,Mobile,associate's degree,stressed,online,57,78,67.5
female,Laptop,school,normal,online,62,64,63
male,Laptop,college,normal,online,73,70,71.5
male,Mobile,some school,stressed,offline,73,67,70
female,Laptop,college,normal,online,77,68,72.5
male,Mobile,college,normal,online,76,67,71.5
male,Mobile,associate's degree,normal,offline,57,54,55.5
female,Mobile,some school,normal,offline,65,74,69.5
male,Tablet,school,stressed,online,48,45,46.5
female,Computer,school,stressed,online,50,67,58.5
female,Mobile,associate's degree,normal,online,85,89,87
male,Computer,some school,normal,online,74,63,68.5
male,Laptop,some school,normal,online,60,59,59.5
female,Mobile,some school,normal,offline,59,54,56.5
male,Tablet,college,normal,online,53,43,48
female,Tablet,college,stressed,online,49,65,57
female,Laptop,school,normal,offline,88,99,93.5
female,Mobile,school,normal,online,54,59,56.5
female,Mobile,some school,normal,online,63,73,68
male,Computer,associate's degree,normal,offline,65,65,65
female,Computer,associate's degree,normal,online,82,80,81
female,Laptop,school,stressed,offline,52,57,54.5
male,Laptop,associate's degree,normal,offline,87,84,85.5
female,Laptop,college,normal,offline,70,71,70.5
male,Mobile,college,normal,offline,84,83,83.5
male,Laptop,associate's degree,normal,online,71,66,68.5
male,Computer,some school,normal,offline,63,67,65
female,Mobile,bachelor's degree,stressed,offline,51,72,61.5
male,Mobile,school,normal,online,84,73,78.5
male,Mobile,bachelor's degree,normal,offline,71,74,72.5
male,Mobile,associate's degree,normal,online,74,73,73.5
male,Laptop,college,normal,online,68,59,63.5
male,Mobile,school,stressed,offline,57,56,56.5
female,Mobile,associate's degree,stressed,offline,82,93,87.5
female,Laptop,school,normal,offline,57,58,57.5
female,Laptop,college,stressed,offline,47,58,52.5
female,Tablet,some school,normal,offline,59,85,72
male,Computer,college,stressed,online,41,39,40
female,Mobile,college,stressed,online,62,67,64.5
male,Mobile,bachelor's degree,normal,online,86,83,84.5
male,Mobile,some school,stressed,online,69,71,70
male,Tablet,some school,stressed,online,65,59,62
male,Mobile,some school,stressed,online,68,63,65.5
male,Mobile,associate's degree,stressed,online,64,66,65
female,Mobile,school,normal,online,61,72,66.5
male,Mobile,school,normal,online,61,56,58.5
female,Tablet,some school,stressed,online,47,59,53
male,Mobile,some school,normal,online,73,66,69.5
male,Mobile,college,stressed,offline,50,48,49
male,Laptop,associate's degree,normal,online,75,68,71.5
male,Laptop,associate's degree,stressed,online,75,66,70.5
male,Mobile,school,normal,online,70,56,63
male,Laptop,some school,normal,offline,89,88,88.5
female,Mobile,college,normal,offline,67,81,74
female,Laptop,school,normal,online,78,81,79.5
female,Tablet,some school,stressed,online,59,73,66
female,Computer,associate's degree,normal,online,73,83,78
male,Tablet,some school,stressed,online,79,82,80.5
female,Mobile,some school,normal,offline,67,74,70.5
male,Laptop,college,stressed,online,69,66,67.5
male,Mobile,school,normal,offline,86,81,83.5
male,Computer,school,normal,online,47,46,46.5
male,Computer,associate's degree,normal,online,81,73,77
female,Mobile,college,stressed,offline,64,85,74.5
female,Mobile,college,normal,online,100,92,96
female,Mobile,associate's degree,stressed,online,65,77,71
male,Mobile,college,stressed,online,65,58,61.5
female,Mobile,associate's degree,stressed,online,53,61,57
male,Mobile,bachelor's degree,stressed,online,37,56,46.5
female,Laptop,bachelor's degree,normal,online,79,89,84
male,Laptop,associate's degree,stressed,online,53,54,53.5
female,Mobile,bachelor's degree,normal,online,100,100,100
male,Computer,school,normal,offline,72,65,68.5
male,Mobile,bachelor's degree,stressed,online,53,58,55.5
male,Computer,college,stressed,online,54,54,54
female,Mobile,college,normal,online,71,70,70.5
female,Mobile,college,stressed,online,77,90,83.5
male,Tablet,bachelor's degree,normal,offline,75,58,66.5
female,Mobile,college,normal,online,84,87,85.5
female,Laptop,associate's degree,stressed,online,26,31,28.5
male,Tablet,school,stressed,offline,72,67,69.5
female,Tablet,school,stressed,offline,77,88,82.5
male,Mobile,college,normal,online,91,74,82.5
female,Mobile,associate's degree,normal,offline,83,85,84
female,Mobile,school,normal,online,63,69,66
female,Mobile,associate's degree,normal,offline,68,86,77
female,Laptop,some school,normal,online,59,67,63
female,Computer,associate's degree,normal,offline,90,90,90
female,Laptop,bachelor's degree,normal,offline,71,76,73.5
male,Mobile,bachelor's degree,normal,offline,76,62,69
male,Laptop,associate's degree,normal,online,80,68,74
female,Laptop,college,normal,online,55,64,59.5
male,Mobile,associate's degree,normal,online,76,71,73.5
male,Computer,school,normal,offline,73,71,72
female,Laptop,associate's degree,stressed,online,52,59,55.5
male,Mobile,college,stressed,online,68,68,68
male,Tablet,school,normal,online,59,52,55.5
female,Computer,associate's degree,normal,online,49,52,50.5
male,Mobile,school,normal,online,70,74,72
male,Laptop,college,stressed,online,61,47,54
female,Mobile,associate's degree,stressed,online,60,75,67.5
male,Computer,some school,normal,offline,64,53,58.5
male,Tablet,associate's degree,stressed,offline,79,82,80.5
female,Tablet,associate's degree,stressed,online,65,85,75
female,Mobile,associate's degree,normal,online,64,64,64
female,Mobile,college,normal,online,83,83,83
female,Mobile,bachelor's degree,normal,online,81,88,84.5
female,Computer,school,normal,online,54,64,59
male,Laptop,school,normal,offline,68,64,66
female,Mobile,college,normal,online,54,48,51
female,Laptop,college,stressed,offline,59,78,68.5
female,Computer,some school,normal,online,66,69,67.5
male,Mobile,college,normal,online,76,71,73.5
female,Laptop,college,normal,online,74,79,76.5
female,Computer,associate's degree,normal,offline,94,87,90.5
male,Mobile,college,stressed,online,63,61,62
female,Mobile,associate's degree,normal,offline,95,89,92
female,Laptop,college,stressed,online,40,59,49.5
female,Computer,some school,normal,online,82,82,82
male,Tablet,school,normal,online,68,70,69
male,Computer,bachelor's degree,stressed,online,55,59,57
male,Mobile,college,normal,online,79,78,78.5
female,Mobile,bachelor's degree,normal,online,86,92,89
male,Laptop,college,normal,online,76,71,73.5
male,Tablet,some school,normal,online,64,50,57
male,Laptop,some school,stressed,online,62,49,55.5
female,Computer,some school,normal,offline,54,61,57.5
female,Computer,college,stressed,offline,77,97,87
female,Mobile,some school,normal,offline,76,87,81.5
female,Laptop,college,normal,online,74,89,81.5
female,Mobile,college,normal,offline,66,74,70
female,Laptop,some school,normal,offline,66,78,72
female,Computer,school,stressed,offline,67,78,72.5
male,Laptop,college,normal,online,71,49,60
female,Mobile,associate's degree,normal,online,91,86,88.5
male,Laptop,bachelor's degree,normal,online,69,58,63.5
male,Mobile,college,stressed,online,54,59,56.5
male,Mobile,school,normal,offline,53,52,52.5
male,Mobile,college,normal,online,68,60,64
male,Mobile,some school,stressed,offline,56,61,58.5
female,Mobile,school,stressed,online,36,53,44.5
female,Laptop,bachelor's degree,stressed,online,29,41,35
female,Mobile,associate's degree,normal,online,62,74,68
female,Mobile,associate's degree,normal,offline,68,67,67.5
female,Mobile,some school,normal,online,47,54,50.5
male,Mobile,associate's degree,normal,offline,62,61,61.5
female,Mobile,associate's degree,normal,offline,79,88,83.5
male,Computer,school,normal,offline,73,69,71
female,Mobile,bachelor's degree,stressed,offline,66,83,74.5
male,Mobile,associate's degree,normal,offline,51,60,55.5
female,Laptop,school,normal,online,51,66,58.5
male,Mobile,bachelor's degree,normal,offline,85,66,75.5
male,Tablet,associate's degree,normal,offline,97,92,94.5
male,Mobile,school,normal,offline,75,69,72
male,Laptop,associate's degree,stressed,offline,79,82,80.5
female,Mobile,associate's degree,normal,online,81,77,79
female,Laptop,associate's degree,normal,online,82,95,88.5
female,Laptop,college,normal,online,64,63,63.5
male,Mobile,some school,stressed,offline,78,83,80.5
female,Tablet,some school,normal,offline,92,100,96
male,Mobile,school,normal,offline,72,67,69.5
female,Mobile,school,stressed,online,62,67,64.5
male,Mobile,college,normal,online,79,72,75.5
male,Mobile,some school,stressed,online,79,76,77.5
male,Computer,bachelor's degree,stressed,offline,87,90,88.5
female,Computer,associate's degree,normal,online,40,48,44
male,Laptop,college,stressed,online,77,62,69.5
male,Mobile,associate's degree,normal,online,53,45,49
female,Mobile,college,stressed,online,32,39,35.5
female,Mobile,associate's degree,normal,offline,55,72,63.5
male,Mobile,college,stressed,online,61,67,64
female,Computer,associate's degree,stressed,online,53,70,61.5
male,Laptop,some school,normal,online,73,66,69.5
female,Laptop,college,normal,offline,74,75,74.5
female,Mobile,college,normal,online,63,74,68.5
male,Mobile,bachelor's degree,normal,offline,96,90,93
female,Laptop,college,stressed,offline,63,80,71.5
male,Computer,bachelor's degree,stressed,online,48,51,49.5
male,Computer,associate's degree,normal,online,48,43,45.5
female,Mobile,bachelor's degree,stressed,offline,92,100,96
female,Laptop,college,stressed,offline,61,71,66
male,Computer,school,stressed,online,63,48,55.5
male,Laptop,bachelor's degree,stressed,online,68,68,68
male,Computer,college,normal,offline,71,75,73
male,Tablet,bachelor's degree,normal,online,91,96,93.5
female,Mobile,college,normal,online,53,62,57.5
female,Mobile,school,stressed,offline,50,66,58
female,Mobile,school,normal,online,74,81,77.5
male,Tablet,associate's degree,stressed,offline,40,55,47.5
male,Tablet,college,normal,offline,61,51,56
female,Computer,school,normal,online,81,91,86
female,Computer,college,stressed,offline,48,56,52
female,Laptop,college,normal,online,53,61,57
female,Laptop,some school,normal,online,81,97,89
female,Mobile,some school,normal,online,77,79,78
female,Laptop,bachelor's degree,stressed,online,63,73,68
female,Laptop,associate's degree,normal,offline,73,75,74
female,Laptop,college,normal,online,69,77,73
female,Mobile,associate's degree,normal,online,65,76,70.5
female,Tablet,school,normal,online,55,73,64
female,Mobile,bachelor's degree,stressed,online,44,63,53.5
female,Mobile,college,normal,online,54,64,59
female,Tablet,some school,normal,online,48,66,57
male,Mobile,college,stressed,online,58,57,57.5
male,Tablet,some school,normal,online,71,62,66.5
male,Mobile,bachelor's degree,normal,online,68,68,68
female,Mobile,school,normal,online,74,76,75
